-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
